                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1937,                 3.7771,                 1.9205,                 0.2034,                0.19728,                0.09403,                0.04116,                 2.2486,                 5.0487,                 1.9358,                0.08416,                0.00016,                0.00016
                      2,                 1.7687,                 1.6758,                 1.5236,                0.48657,                0.46259,                0.43674,                0.17759,                 1.9908,                 4.6763,                 2.0067,                0.06733,             0.00032978,             0.00032978
                      3,                 1.7872,                  1.522,                 1.6347,                0.22322,                 0.4898,                0.33823,                0.14563,                 1.8379,                 15.846,                 1.9562,               0.050499,             0.00049864,             0.00049864
                      4,                 1.6247,                 1.3698,                 1.4644,                0.51001,                0.70068,                0.57668,                0.22935,                 1.9398,                 2.2224,                 1.9753,               0.033666,             0.00066592,             0.00066592
                      5,                  1.699,                 1.3289,                 1.5234,                0.48361,                0.52381,                0.47839,                0.18568,                 1.9982,                 3.4341,                 1.9619,               0.016831,             0.00083091,             0.00083091
                      6,                 1.6061,                 1.2982,                 1.4946,                0.55834,                0.55102,                0.54253,                0.25235,                 1.7656,                 5.0543,                  1.974,             0.00098313,             0.00098313,             0.00098313
                      7,                 1.6591,                  1.244,                 1.5151,                0.47495,                0.61905,                0.53166,                0.26295,                 1.8074,                 8.3434,                 1.8516,             0.00097577,             0.00097577,             0.00097577
                      8,                 1.6397,                  1.167,                 1.4917,                0.63437,                0.63736,                0.63236,                0.28478,                 1.9059,                 3.8807,                 1.9685,             0.00096712,             0.00096712,             0.00096712
                      9,                 1.6133,                 1.1474,                 1.4455,                0.60395,                0.69388,                0.66368,                0.32389,                 1.7694,                 2.4013,                 1.8772,             0.00095721,             0.00095721,             0.00095721
                     10,                 1.6107,                 1.1266,                 1.4702,                0.56483,                 0.4966,                 0.5514,                0.26748,                 1.8176,                 2.4543,                 1.8674,             0.00094605,             0.00094605,             0.00094605
                     11,                 1.5527,                 1.0763,                 1.4063,                0.74789,                0.70631,                0.77484,                0.36258,                 1.7103,                 1.7713,                 1.6469,             0.00093368,             0.00093368,             0.00093368
                     12,                  1.561,                 1.0552,                 1.4141,                0.70216,                0.70068,                0.72634,                0.36745,                 1.6789,                 1.4718,                 1.6468,             0.00092014,             0.00092014,             0.00092014
                     13,                 1.5315,                  1.046,                 1.4038,                0.74096,                0.78231,                 0.7891,                0.41846,                 1.6533,                 1.1541,                 1.5602,             0.00090546,             0.00090546,             0.00090546
                     14,                 1.5037,                 0.9992,                 1.3758,                0.67312,                 0.7004,                0.69918,                0.34407,                 1.6441,                 1.2945,                 1.5329,             0.00088969,             0.00088969,             0.00088969
                     15,                 1.4854,                  1.028,                 1.3476,                0.77556,                0.75225,                0.80558,                0.41832,                 1.6242,                 1.1708,                  1.588,             0.00087286,             0.00087286,             0.00087286
                     16,                 1.4328,                0.96551,                 1.3437,                0.70899,                0.80952,                0.79117,                0.38017,                 1.6644,                 1.1972,                 1.6149,             0.00085502,             0.00085502,             0.00085502
                     17,                 1.4756,                0.98061,                 1.3528,                0.70222,                0.77551,                0.77879,                0.40512,                 1.6483,                 1.2227,                 1.5393,             0.00083622,             0.00083622,             0.00083622
                     18,                 1.4418,                0.96145,                  1.327,                0.71893,                0.81782,                0.79568,                 0.4075,                 1.6276,                 1.0885,                 1.5265,             0.00081651,             0.00081651,             0.00081651
                     19,                 1.4298,                0.92695,                   1.35,                0.79772,                0.82993,                0.82379,                0.42148,                 1.6436,                 1.0166,                 1.5435,             0.00079595,             0.00079595,             0.00079595
                     20,                 1.3692,                0.89872,                 1.2987,                0.79718,                0.78912,                0.84369,                0.45102,                 1.6467,                 1.0486,                 1.5548,              0.0007746,              0.0007746,              0.0007746
                     21,                 1.3855,                0.91781,                 1.3188,                0.76055,                0.79592,                0.81276,                0.41146,                 1.6996,                 1.0788,                 1.5842,              0.0007525,              0.0007525,              0.0007525
                     22,                 1.3516,                0.82795,                 1.2878,                 0.8338,                0.78231,                0.87287,                0.46871,                 1.6428,                0.98986,                 1.5494,             0.00072973,             0.00072973,             0.00072973
                     23,                 1.3651,                0.86153,                 1.2775,                0.83473,                 0.7551,                0.84823,                0.45454,                 1.6734,                 1.0388,                 1.5994,             0.00070633,             0.00070633,             0.00070633
                     24,                 1.3621,                0.83071,                 1.2735,                0.79667,                0.79962,                0.80709,                0.41814,                 1.5996,                 0.9745,                 1.5152,             0.00068239,             0.00068239,             0.00068239
                     25,                 1.3267,                0.82821,                 1.2699,                 0.8563,                0.83673,                 0.8842,                0.47404,                 1.6044,                 0.9386,                 1.4863,             0.00065796,             0.00065796,             0.00065796
                     26,                  1.323,                 0.7768,                  1.271,                0.84531,                0.77551,                0.85501,                0.47012,                 1.6295,                0.96703,                 1.4777,             0.00063312,             0.00063312,             0.00063312
                     27,                 1.2964,                 0.7782,                 1.2488,                 0.8211,                 0.8118,                0.87634,                0.48577,                 1.6045,                0.90048,                 1.4845,             0.00060792,             0.00060792,             0.00060792
                     28,                 1.2598,                0.76529,                 1.2462,                 0.8684,                0.85291,                  0.891,                0.49733,                 1.5851,                0.84688,                 1.4676,             0.00058244,             0.00058244,             0.00058244
                     29,                  1.285,                 0.7975,                 1.2643,                0.80505,                0.82993,                0.89002,                0.49503,                 1.5309,                 0.8849,                 1.4477,             0.00055674,             0.00055674,             0.00055674
                     30,                 1.3094,                0.76096,                 1.2716,                0.83386,                0.86395,                0.89276,                0.49129,                 1.5793,                0.87393,                 1.4484,             0.00053091,             0.00053091,             0.00053091
                     31,                  1.301,                0.76899,                 1.2368,                0.79055,                0.84354,                0.86522,                0.47988,                 1.5609,                0.88763,                 1.4653,               0.000505,               0.000505,               0.000505
                     32,                 1.2025,                0.73568,                 1.2389,                0.71586,                0.86395,                 0.8424,                0.47267,                 1.5434,                0.88347,                 1.4845,             0.00047909,             0.00047909,             0.00047909
                     33,                 1.2636,                0.73885,                  1.236,                0.81973,                0.86615,                0.90378,                0.52169,                 1.5767,                0.81877,                 1.4694,             0.00045326,             0.00045326,             0.00045326
                     34,                 1.1714,                0.68975,                 1.1896,                0.87722,                0.77762,                0.89146,                0.51509,                 1.5491,                0.85466,                 1.4794,             0.00042756,             0.00042756,             0.00042756
                     35,                  1.145,                0.67261,                 1.1896,                0.81022,                0.86395,                 0.9012,                0.51657,                 1.5429,                0.82881,                 1.4807,             0.00040208,             0.00040208,             0.00040208
                     36,                 1.1882,                0.69389,                 1.1896,                0.85481,                0.85714,                0.91046,                0.52451,                 1.5698,                0.80487,                  1.499,             0.00037688,             0.00037688,             0.00037688
                     37,                 1.1487,                0.66645,                 1.1898,                0.84027,                0.85885,                 0.9004,                0.50787,                 1.5484,                0.82072,                 1.5245,             0.00035204,             0.00035204,             0.00035204
                     38,                 1.1829,                0.69332,                 1.1957,                0.77444,                0.88753,                0.89703,                0.50177,                 1.5604,                0.80673,                  1.505,             0.00032761,             0.00032761,             0.00032761
                     39,                 1.1416,                0.65488,                 1.1598,                0.81791,                0.88614,                 0.9143,                0.52462,                   1.54,                0.78768,                 1.4726,             0.00030367,             0.00030367,             0.00030367
                     40,                 1.1258,                0.64079,                  1.146,                0.80908,                0.83673,                0.90369,                0.53064,                 1.5249,                0.79268,                 1.4659,             0.00028027,             0.00028027,             0.00028027
                     41,                 1.1297,                0.67961,                 1.1639,                0.88436,                0.78041,                0.90857,                0.52858,                 1.5776,                0.78938,                 1.4932,              0.0002575,              0.0002575,              0.0002575
                     42,                 1.1144,                0.64853,                 1.1413,                0.89342,                0.80272,                0.90396,                0.52763,                 1.5455,                0.79314,                 1.4926,              0.0002354,              0.0002354,              0.0002354
                     43,                  1.078,                0.63442,                 1.1328,                0.84521,                0.81719,                0.90263,                0.52929,                 1.5502,                0.78005,                 1.5039,             0.00021405,             0.00021405,             0.00021405
                     44,                 1.0826,                 0.6285,                 1.1556,                0.84829,                0.84354,                0.91413,                0.53673,                 1.5549,                 0.7614,                 1.4736,             0.00019349,             0.00019349,             0.00019349
                     45,                 1.1073,                0.63634,                 1.1503,                0.89374,                0.84354,                0.92686,                0.54142,                 1.5496,                0.74339,                 1.4746,             0.00017378,             0.00017378,             0.00017378
                     46,                  1.094,                 0.6166,                 1.1391,                0.87474,                0.89116,                0.92565,                0.54158,                 1.5582,                0.73662,                  1.488,             0.00015498,             0.00015498,             0.00015498
                     47,                 1.0749,                0.59317,                 1.1231,                0.85324,                0.90969,                0.92819,                0.54074,                 1.5659,                0.74016,                 1.4958,             0.00013714,             0.00013714,             0.00013714
                     48,                  1.077,                0.61367,                 1.1493,                0.83128,                0.90496,                0.91646,                0.53136,                 1.5532,                0.73951,                  1.487,             0.00012031,             0.00012031,             0.00012031
                     49,                 1.0249,                0.57613,                 1.0982,                0.86055,                0.89116,                0.91981,                0.52403,                 1.5649,                0.74251,                 1.4949,             0.00010454,             0.00010454,             0.00010454
                     50,                0.99874,                0.57009,                 1.0997,                0.87542,                0.87755,                0.92537,                0.52922,                 1.5711,                0.74676,                 1.5025,             8.9858e-05,             8.9858e-05,             8.9858e-05
                     51,                 1.1041,                0.60867,                 1.1869,                0.88574,                0.88435,                0.92689,                0.52473,                 1.5821,                 0.7323,                 1.5099,             7.6317e-05,             7.6317e-05,             7.6317e-05
